species,trait,predicted,observed
Ap_1,E-CONT,0.34101482815915,0.418
Ap_2,E-CONT,0.417978934388504,0.341
Ap_6,E-CONT,0.386126164263144,0.366
Ba_1,E-CONT,0.919037417588024,0.911
Ca_1,E-CONT,0.578420673458962,0.573
Ca_3,E-CONT,0.38800014279984,0.77
Ca_6,E-CONT,0.769999847079378,0.388
Cf_1,E-CONT,1.05004359091249,1.064
Co_1,E-CONT,0.923239564874169,0.816
Ct_1,E-CONT,0.760757645414631,1.145
Sb_1,E-CONT,0.969999605880347,0.957
Sb_2,E-CONT,0.956999670851192,0.97
Hop_2,E-CONT,1.03852279506862,1.041
Hop_3,E-CONT,1.0379648784391,1.042
Hos_1,E-CONT,1.15149407689221,0.966
Hos_2,E-CONT,1.10946256225999,1.143
Hos_4,E-CONT,1.09689116269096,1.16
Hu_2,E-CONT,1.00650648591931,1.075
Hu_6,E-CONT,1.09448118061131,0.913
Hu_8,E-CONT,0.948746952406682,1.1
Km_1,E-CONT,0.968554880261479,1.061
Km_2,E-CONT,1.04466667159186,0.967
Ku_1,E-CONT,1.03714506185281,0.908
Le_1,E-CONT,0.788023700152392,0.691
Le_2,E-CONT,0.691031372384787,0.788
Lt_2,E-CONT,0.847018690080074,0.79
Lt_4,E-CONT,0.79002676546299,0.847
Mf_2,E-CONT,1.02811102721455,1.065
Mf_3,E-CONT,1.03770144182036,1.044
Mf_5,E-CONT,1.0243548373957,1.033
Mg_1,E-CONT,0.992903047640845,0.614
Mg_2,E-CONT,0.808081529538553,0.768
Mg_3,E-CONT,0.614070733953725,0.993
Mp_1,E-CONT,1.01583412720624,1.029
Mp_3,E-CONT,1.03417761211417,1.015
Mp_6,E-CONT,1.02873511445678,1.014
Mv_1,E-CONT,0.630301013159413,0.834
Mv_2,E-CONT,0.828455485859182,0.612
Mv_4,E-CONT,0.73005747315324,0.776
Ng_1,E-CONT,0.640411539758295,0.19
Ni_1,E-CONT,1.00112892550549,1.059
Ni_4,E-CONT,1.05748698019007,1.002
Pk_1,E-CONT,1.23598794855232,0.907
